domain,name,level,size,short key,type,minimum value,maximum value,precision,default value,description,hardware support for H265-main,hardware support for H265-low,hardware support for H264
gop,gopDatPoc,open,32,/,int,0,/,/,1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,picture order counter in one gop,/,same with H265-main,same with H265-main
gop,gopDatQpDlt,open,32,/,int,-51,51,/,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,delta QP in one gop,/,same with H265-main,same with H265-main
gop,gopFlgRefNeg,open,32,/,bool,/,/,/,1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,enable flags for negative references in one gop,/,same with H265-main,same with H265-main
gop,gopFlgRefPos,open,32,/,bool,/,/,/,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,enable flags for positive references in one gop,/,same with H265-main,same with H265-main
gop,gopNumRefPos,open,32,/,int,0,/,/,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,number of positive references in one gop,/,same with H265-main,same with H265-main
gop,gopDatPocRefDltNeg,open,32,/,int,/,/,/,-1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,delta POC of negative references in one gop,/,same with H265-main,same with H265-main
gop,gopDatPocRefDltPos,open,32x5,/,int,/,/,/,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,delta POC of positive references in one gop,/,same with H265-main,same with H265-main
roi,roiIdxLcuBgnX,open,2,/,int,0,127,/,1 5,index of ROI's begin LCU in the X (horizontal) direction,Yes,same with H265-main,/
roi,roiIdxLcuBgnY,open,2,/,int,0,127,/,2 6,index of ROI's begin LCU in the Y (vertical)   direction,Yes,same with H265-main,/
roi,roiIdxLcuEndX,open,2,/,int,0,127,/,3 7,index of ROI's begin LCU in the X (horizontal) direction,Yes,same with H265-main,/
roi,roiIdxLcuEndY,open,2,/,int,0,127,/,4 8,index of ROI's begin LCU in the Y (vertical)   direction,Yes,same with H265-main,/
roi,roiFlgTyp,open,2,/,bool,/,/,/,0 0,enable flag for block types of ROI,Yes,same with H265-main,/
roi,roiEnmTyp,open,2,/,int,0,2,/,0 2,block types of ROI (<value> 0: intra; 1: inter; 2: skip),Yes,same with H265-main,/
roi,roiFlgQp,open,2,/,bool,/,/,/,0 0,enable flag for QP of ROI,Yes,same with H265-main,/
roi,roiDatQp,open,2,/,int,0,51,/,22 37,QP value of ROI,Yes,same with H265-main,/
r_c,r_cFlg,close,8,/,bool,/,/,/,0 0 0 0 0 0 0 0,enable flags (<index> 0: ratio based frame-level RC; 1/2: smooth based LCU-level intra/inter RC; 3/4: SADR based LCU-level intra/inter RC; 5/6: SATD based LCU-level intra/inter RC; 7: SAMV based LCU-level inter RC),,,
r_c,r_cDatBps,close,1,/,double,0,/,/,12000,target bit rate of averaged frames (unit: kbps),,,
r_c,r_cDatBpsIntra,close,1,/,double,0,/,/,39321.6,target bit rate of intra frames (unit: kbps),,,
r_c,r_cDatBpsInter,close,1,/,double,0,/,/,11796.48,target bit rate of inter frames (unit: kbps),,,
r_c,r_cDatQpMinIntra,close,1,/,int,0,51,/,5,minimum QP allowed in intra frames,,,
r_c,r_cDatQpMinInter,close,1,/,int,0,51,/,5,minimum QP allowed in inter frames,,,
r_c,r_cDatQpMaxIntra,close,1,/,int,0,51,/,50,maximum QP allowed in intra frames,,,
r_c,r_cDatQpMaxInter,close,1,/,int,0,51,/,50,maximum QP allowed in inter frames,,,
r_c,r_cDatThrRatiIntra,close,6,/,int,0,/,/,1 2 3 6 9 15,threshold of RATI based frame-level intra RC (unit: 6*log2),,,
r_c,r_cDatDltRatiIntra,close,7,/,int,0,51,/,0 1 2 3 6 9 15,delta QP  of RATI based frame-level intra RC,,,
r_c,r_cDatThrRatiInter,close,6,/,int,0,/,/,2 4 6 12 18 30,threshold of RATI based frame-level inter RC (unit: 6*log2),,,
r_c,r_cDatDltRatiInter,close,7,/,int,0,51,/,0 1 2 3 6 9 15,delta QP  of RATI based frame-level inter RC,,,
r_c,r_cDatSclSmthIntra,close,1,/,double,0,0.999023438,10,0.25,smooth scaler of SMTH based LCU-level intra RC (could be taken as the reciprocal of LCU number to be smoothed),,,
r_c,r_cDatSclSmthInter,close,1,/,double,0,0.999023438,10,0.25,smooth scaler of SMTH based LCU-level inter RC (could be taken as the reciprocal of LCU number to be smoothed),,,
r_c,r_cDatThrSmthIntra,close,1,/,int,0,/,/,1000,(minimum) threshold of SMTH based LCU-level intra RC,,,
r_c,r_cDatThrSmthInter,close,1,/,int,0,/,/,1000,(minimum) threshold of SMTH based LCU-level inter RC,,,
r_c,r_cDatDltSmthIntra,close,1,/,int,0,7,/,1,(maximum) delta QP of SMTH based LCU-level intra RC,,,
r_c,r_cDatDltSmthInter,close,1,/,int,0,7,/,1,(maximum) delta QP of SMTH based LCU-level inter RC,,,
r_c,r_cDatPrmSmthIntra,close,3,/,double,/,/,/,-64.62 0.1546 89.08,parameter of SMTH based LCU-level intra RC,,,
r_c,r_cDatPrmSmthInter,close,3,/,double,/,/,/,-253.4 0.02585 269.5,parameter of SMTH based LCU-level inter RC,,,
r_c,r_cDatThrSadrIntra,close,6,/,int,0,32767,/,1854 2363 5019 14161 18900 27758,threshold of SADR based LCU-level intra RC,,,
r_c,r_cDatDltSadrIntra,close,7,/,int,-16,15,/,0 0 0 0 1 1 1,delta QP  of SADR based LCU-level intra RC,,,
r_c,r_cDatThrSadrInter,close,6,/,int,0,32767,/,1854 2363 5019 14161 18900 27758,threshold of SADR based LCU-level inter RC,,,
r_c,r_cDatDltSadrInter,close,7,/,int,-16,15,/,0 0 0 0 1 2 3,delta QP  of SADR based LCU-level inter RC,,,
r_c,r_cDatThrSatdIntra,close,6,/,int,0,65535,/,7532 8478 13480 32816 41550 51096,threshold of SATD based LCU-level intra RC,,,
r_c,r_cDatDltSatdIntra,close,7,/,int,-16,15,/,0 0 0 0 1 1 1,delta QP  of SATD based LCU-level intra RC,,,
r_c,r_cDatThrSatdInter,close,6,/,int,0,65536,/,1638 1822 2068 3109 3622 4513,threshold of SATD based LCU-level inter RC,,,
r_c,r_cDatDltSatdInter,close,7,/,int,-16,15,/,0 0 0 0 1 2 3,delta QP  of SATD based LCU-level inter RC,,,
r_c,r_cDatThrSamvInter,close,6,/,int,0,2047,/,0 0 0 9 17 42,threshold of SAMV based LCU-level inter RC,,,
r_c,r_cDatDltSamvInter,close,7,/,int,-16,15,/,0 0 0 0 1 1 1,delta QP  of SAMV based LCU-level inter RC,,,
iip,iipEnmStg,open,1,/,int,0,4,/,3,decision stage of IIP (<value> 0: disable IIP; 1: do IIP decision in IME stage; 2: do rough IIP decision in IME stage and do final IIP decision in RDO stage; 3. do IIP decision in RDO stage; 4. do IIP decision in CFG stage (fix ratio and fix position)),?,same with H265-main,same with H265-main,,,,
iip,iipEnmScl,open,1,/,int,0,1,/,0,scaler type (<value> 0: on D+lambdaR 1: on lambdaR),Yes,same with H265-main,same with H265-main,,,
iip,iipDatRatio,open,1,/,int,1,/,/,4,the reciprocal of the ratio of iip blocks,Yes,same with H265-main,same with H265-main,,,
iip,iipDatSclOnQp,open,14,/,double,0,7.96875,5,1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25,scaler to bias intra blocks (<index> 0/1/2/3/4/5/6/7/8/9/10/11/12/13: scaler under QP 0~19/20~21/22~23/24~25/26~27/28~29/30~31/32~33/34~35/36~37/38~39/40~41/42~42/44~51),Yes,same with H265-main,same with H265-main,,,
iip,iipDatSclOnMv,open,5,/,double,0,7.96875,5,1.0 1.0 1.0 1.0 1.0,scale to bias intra blocks (<index> 0/1/2/3/4: scaler under MV 0~7/8~15/16~23/24~31/31~inf 1/4 pixel),Yes,same with H265-main,same with H265-main,,,
mrg,mrgEnmLvl,open,1,/,int,0,2,/,1,merge level (<value> 0: none; 1: simple; 2: extra),Yes,same with H265-main,same with H265-main,,,
mrg,mrgNum,open,1,/,int,1,6,/,6,maximum number of candidates,?,?,/,,,
skp,skpFlg,open,2,/,bool,/,/,/,1 0,enable flags for skip (<index> 0: luma; 1:chroma),Yes,same with H265-main,/,,,
skp,skpEnmScl,open,1,/,int,0,1,/,1,scaler type (<value> 0: on D+lambdaR 1: on lambdaR),Yes,same with H265-main,/,,,
skp,skpDatSclOnChn,open,2,/,double,0,7.96875,5,1.0 1.0, scaler to bias skip blocks (<index> 0/1: scaler for luma/chroma),Yes,same with H265-main,/,,,
skp,skpDatSclOnQp,open,14,/,double,0,7.96875,5,1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0,scale to bias skip blocks (<index> 0/1/2/3/4/5/6/7/8/9/10/11/12/13: scaler under QP 0~19/20~21/22~23/24~25/26~27/28~29/30~31/32~33/34~35/36~37/38~39/40~41/42~42/44~51),Yes,same with H265-main,/,,,
skp,skpDatSclOnMv,open,5,/,double,0,7.96875,5,1.0 1.0 1.0 1.0 1.0,scale to bias skip blocks (<index> 0/1/2/3/4: scaler under MV 0~7/8~15/16~23/24~31/31~inf 1/4 pixel),Yes,same with H265-main,/,,,
rmd,rmdFlgRun,close,1,/,bool,/,/,/,1,enable flag,/,same with H265-main,same with H265-main
rmd,rmdEnmModLoad,close,1,/,int,0,2,/,0,load mode (<value> 0: load from pipe; 2. load from file; 3. load random data),Partially (load from pipe is supported),same with H265-main,same with H265-main
rmd,rmdNumGrp,close,1,/,int,1,67,/,65,number of the intra-mode groups to be tested for each PU,Yes,same with H265-main,same with H265-main
rmd,rmdSizGrp,close,1,/,int,1,6,/,1,size   of the intra-mode groups to be tested for each PU,Yes,same with H265-main,same with H265-main
rmd,rmdDatMod,close,67,/,int,-1,66,/,2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 -1 -1,data   of the intra-mode groups to be tested for each PU,Yes,same with H265-main,same with H265-main
rmd,rmdEnmCst,close,1,/,int,0,1,/,1,cost type (<value> 0: SAD; 1: HAD),Partially (HAD is supported),same with H265-main,same with H265-main
ime,imeFlgRun,close,1,/,bool,/,/,/,1,enable flag,,,
ime,imeEnmModLoad,close,1,/,int,0,2,/,0,load mode (<value> 0: load from pipe; 1. load from file; 2. load random data),,,
ime,imeNumPtn,close,1,/,int,1,8,/,2,number of the patterns to be tested for each LCU,,,
ime,imeEnmCtr,close,8,/,int,0,5,/,0 1 0 0 0 0 0 0,center types to be tested for each pattern (<index> N: the Nth pattern) (<value> 0: use the center specified by imePosCtrX/Y; 1: use the best result of LCU; 2: use the best result of 0th QLCU; 3: use the best result of 1st QLCU; 4: use the best result of 2nd QLCU; 5: use the best result of 3rd QLCU),,,
ime,imePosCtrX,close,8,/,int,/,/,/,0 0 0 0 0 0 0 0,center positions in the X (horizontal) direction to be tested for each pattern (<index> N: the Nth pattern),,,
ime,imePosCtrY,close,8,/,int,/,/,/,0 0 0 0 0 0 0 0,center positions in the Y (vertical)   direction to be tested for each pattern (<index> N: the Nth pattern),,,
ime,imeSizPtnX,close,8,/,int,/,/,/,40 10 0 0 0 0 0 0,sizes in the X (horizontal) direction to be tested for each pattern (<index> N: the Nth pattern),,,
ime,imeSizPtnY,close,8,/,int,/,/,/,20 10 0 0 0 0 0 0,sizes in the Y (vertical)   direction to be tested for each pattern (<index> N: the Nth pattern),,,
ime,imeEnmSlp,close,8,/,int,0,3,/,0 1 0 0 0 0 0 0,slopes to be tested for each pattern (<index> N: the Nth pattern) (<value> 0: 0.5; 1: 1.0; 2: 2.0; 3: infinite),,,
ime,imeFlgD_s,close,8,/,bool,/,/,/,1 0 0 0 0 0 0 0,enable flags for downsampling to be tested for each pattern (<index> N: the Nth pattern),,,
ime,imeNumBitCut,close,1,/,int,0,16,/,0,number of bits cut,,,
ime,imeDatSclMvd,close,1,/,double,0,7.96875,5,1,scaler to bias mvd cost,,,
fme,fmeFlgRun,close,1,/,bool,/,/,/,1,enable flag,,,
fme,fmeEnmModLoad,close,1,/,int,0,2,/,0,load mode (<value> 0: load from pipe; 1. load from file; 2. load random data),,,
fme,fmeNumCtr,close,1,/,int,1,4,/,3,number of the search centers to be tested for each PU (valid and only valid for inter blocks),,,
fme,fmeEnmCtr,close,4,/,int,0,3,/,0 1 2 0,type of the search centers to be tested for each PU (valid and only valid for inter blocks) (<index> N: the Nth search center) (<value> 0: best results of FME; 1: MvpA; 2: MvpB; 3: 0-0),,,
fme,fmeNumItp,close,4,/,int,1,2,/,1 1 1 1,number of the interpolation for each search center (valid and only valid for inter blocks) (<index> N: the Nth search center),,,
fme,fmeEnmItp,close,4x2,/,int,0,2,/,2 0 1 0 1 0 0 0,type of the interpolations to be tested for each search center (valid and only valid for inter blocks) (<index> N-M: the Nth search center Mth interpolation) (<value> 0: none; 1: quarter; 2: half),,,
fme,fmeFlgNei,close,9,/,bool,/,/,/,1 1 1 1 1 1 1 1 1,enable flag for neighbour testing for each PU (valid and only valid for inter blocks) (<index> 0: 0-0; 1: 0--1; 2: 0-1; 3: -1-0; 4: 1-0; 5:-1--1; 6:-1-1; 7: 1--1; 8: 1-1),,,
fme,fmeEnmCst,close,1,/,int,0,3,/,3,cost type (<value> 0: SAD; 1: HAD; 2: SAD and MVD; 3: HAD and MVD),,,
fme,fmeDatSclMvd,close,1,/,double,0,7.96875,5,1,scaler to bias mvd cost,,,
rdo,rdoFlgRun,close,1,/,bool,/,/,/,1,enable flag,\,same with H265-main,same with H265-main
rdo,rdoEnmModLoad,close,1,/,int,0,2,/,0,load mode (<value> 0: load from pipe; 1. load from file; 2. load random data),Partially (load from pipe is supported),same with H265-main,same with H265-main
rdo,rdoFlgCh,close,2,/,bool,/,/,/,1 1,enable flag for chroma channel testing (<index> 0: intra frames; 1: inter frames),\,same with H265-main,same with H265-main
rdo,rdoEnmSrcMod,close,1,/,int,0,1,/,0,source type of the intra modes to be tested for each PU (valid and only valid for intra blocks) (<value> 0: modes from RMD; all the valid modes),Partially (modes from RMD is supported),same with H265-main,same with H265-main
rdo,rdoNumMod,close,1,/,int,1,35,/,3,number of the intra modes to be tested for each PU (valid and only valid for intra blocks),Yes,same with H265-main,???
rdo,rdoFlgTstLu01,close,1,/,bool,/,/,/,1,enable flag for forcely testing luma mode 0 and 1 (valid and only valid for intra blocks),Yes,same with H265-main,\
rdo,rdoFlgSetCh36,close,1,/,bool,/,/,/,0,enable flag for forcely setting chroma modes to 36 (valid and only valid for intra blocks),Yes,same with H265-main,\
rdo,rdoNumCtr,close,1,/,int,1,4,/,1,number of the search centers to be tested for each PU (valid and only valid for inter blocks),\,same with H265-main,same with H265-main
rdo,rdoEnmCtr,close,4,/,int,0,3,/,0 0 0 0,type of the search centers to be tested for each PU (valid and only valid for inter blocks) (<index> N: the Nth search center) (<value> 0: best results of FME; 1: MvpA; 2: MvpB; 3: 0-0),\,same with H265-main,same with H265-main
rdo,rdoNumItp,close,4,/,int,1,2,/,1 1 1 1,number of the interpolation for each search center (valid and only valid for inter blocks) (<index> N: the Nth search center),\,same with H265-main,same with H265-main
rdo,rdoEnmItp,close,4x2,/,int,0,2,/,0 0 0 0 0 0 0 0,type of the interpolations to be tested for each search center (valid and only valid for inter blocks) (<index> N-M: the Nth search center Mth interpolation) (<value> 0: none; 1: quarter; 2: half),\,same with H265-main,same with H265-main
rdo,rdoFlgNei,close,9,/,bool,/,/,/,1 0 0 0 0 0 0 0 0,enable flag for neighbour testing for each PU (valid and only valid for inter blocks) (<index> 0: 0-0; 1: 0--1; 2: 0-1; 3: -1-0; 4: 1-0; 5:-1--1; 6:-1-1; 7: 1--1; 8: 1-1),\,same with H265-main,same with H265-main
rdo,rdoEnmCst,close,2,/,int,0,5,/,4 4,cost type (<index> 0: intra; 1: inter) (<value> 0: SAD; 1: HAD; 2: SAD and MVD; 3: HAD and MVD; 4: SSE and FIT; 5: SSE and SEC),Partially (SSE and FIT is supported),same with H265-main,same with H265-main
rdo,rdoFlgRdoq,close,3x4,/,bool,/,/,/,0 0 0 0 0 0 0 0 0 0 0 0,enable flags for rdoq (<index> 0/1/2-0/1/2/3: co/cg/lst of intra luma/intra chroma/inter luma/inter chroma),\,same with H265-main,same with H265-main
rdo,rdoFlgSkpTsf,close,4,/,bool,/,/,/,0 0 0 0,enable flags for transform skip (<index> 0/1: intra luma/chroma; 2/3 inter luma/chroma),\,same with H265-main,same with H265-main
rdo,rdoDatSclLmd,close,4,/,double,0,7.96875,5,1.0 0.4 1.0 0.5,scaler to bias lambda (<index> 0/1: intra luma/chroma; 2/3 inter luma/chroma),Yes,same with H265-main,same with H265-main
rdo,rdoDatFitICu,close,2,/,double,0,15.99609375,8,0.70 1.50,parameter of intra rate cost's CU part (<index> 0: partition 1Nx1N; 1: partition 2Nx2N),Yes,same with H265-main,same with H265-main
rdo,rdoDatFitIPu,close,6,/,double,0,15.99609375,8,1.41 0.73 0.75 0.77 1.42 0.80,parameter of intra rate cost's PU part (<index> 0/1/2/3: luma channel with mpm index -1/0/1/2; 4/5: chroma channel with mpm index -1/0),Yes,same with H265-main,same with H265-main
rdo,rdoDatFitITuS,close,7,/,double,0,15.99609375,8,2.49 2.52 2.64 2.61 2.70 2.13 1.91,parameter of intra rate cost's TU part (slope) (<index> 0/1/2/3: luma channel with TU 04/08/16/32; 4/6: chroma channel with TU 04/08/16),Yes,same with H265-main,same with H265-main
rdo,rdoDatFitITuI,close,7,/,double,-8,7.99609375,8,0.09 -0.01 -0.07 -0.09 0.01 -0.01 -0.01,parameter of intra rate cost's TU part (intercept) (<index> 0/1/2/3: luma channel with TU 04/08/16/32; 4/6: chroma channel with TU 04/08/16),Yes,same with H265-main,same with H265-main
rdo,rdoDatFitPCu,close,1,/,double,0,15.99609375,8,0.04,parameter of inter rate cost's CU part (<index> 0: partition 2Nx2N),Yes,same with H265-main,same with H265-main
rdo,rdoDatFitPPu,close,8,/,double,0,15.99609375,8,0.46 2.54 1.27 0.85 0.40 2.56 1.11 0.49,parameter of inter rate cost's PU part (<index> 0: merge flag with value 0; 1: merge flag with value 1; 2/3: mvp index with value A/B; 4/5: merge index with value 0/1; 6/7 slope and intercept of mvd data),Yes,same with H265-main,same with H265-main
rdo,rdoDatFitPTuS,close,6,/,double,0,15.99609375,8,3.12 2.56 2.27 3.37 2.60 2.05,parameter of inter rate cost's TU part (slope) (<index> 0: luma channel with TU 08; 1: luma channel with TU 16; 2: luma channel with TU 32; 4: chroma channel with TU 04; 5: chroma channel with TU 08; 6: chroma channel with TU 16),Yes,same with H265-main,same with H265-main
rdo,rdoDatFitPTuI,close,6,/,double,-8,7.99609375,8,0.00 0.00 0.00 0.00 0.00 0.00,parameter of inter rate cost's TU part (intercept) (<index> 0: luma channel with TU 08; 1: luma channel with TU 16; 2: luma channel with TU 32; 4: chroma channel with TU 04; 5: chroma channel with TU 08; 6: chroma channel with TU 16),Yes,same with H265-main,same with H265-main
rec,recFlgRun,close,1,/,bool,/,/,/,1,enable flag,,,
rec,recEnmModLoad,close,1,/,int,0,2,/,0,load mode (<value> 0: load from pipe; 1. load from file; 2. load random data),,,
ilf,ilfFlgRun,close,1,/,bool,/,/,/,1,enable flag,?,same with H265-main,same with H265-main
ilf,ilfEnmModLoad,close,1,/,int,0,2,/,0,load mode (<value> 0: load from pipe; 1. load from file; 2. load random data),?,same with H265-main,same with H265-main
ilf,ilfFlgDbf,open,1,/,bool,/,/,/,1,enable flag for feature DBF,?,same with H265-main,same with H265-main
ilf,ilfFlgSao,open,2,/,bool,/,/,/,1 1,enable flag for feature SAO (<index> 0: luma 1: chroma),/,same with H265-main,same with H265-main
ilf,ilfDatOffBtDiv2,open,1,/,int,-6,6,/,0,parameter BetaOffsetDiv2 for feature DBF,Yes,same with H265-main,?
ilf,ilfDatOffTcDiv2,open,1,/,int,-6,6,/,0,parameter   TcOffsetDiv2 for feature DBF,Yes,same with H265-main,?
ilf,ilfDatSclLmd,close,4,/,double,0,7.96875,5,1.0 0.4 1.0 0.5,scaler to bias lambda (<index> 0/1: intra luma/chroma; 2/3 inter luma/chroma),/,same with H265-main,same with H265-main
e_c,e_cFlgRun,close,1,/,bool,/,/,/,1,enable flag,Yes,Yes,Yes
e_c,e_cFlgSbh,close,1,/,bool,/,/,/,0,enable flag for sign bit hidden,/,/,/
e_c,e_cEnmModLoad,close,1,/,int,0,2,/,0,load mode (<value> 0: load from pipe; 1. load from file; 2. load random data),Yes,Yes,Yes
e_d,e_dFlgRun,close,1,/,bool,/,/,/,1,enable flag,Yes,Yes,Yes
e_d,e_dEnmModLoad,close,1,/,int,0,2,/,0,load mode (<value> 0: load from pipe; 1. load from file; 2. load random data),Yes,Yes,Yes
itf,itfFlgRfc,close,1,/,bool,/,/,/,0,enable flag for feature RFC,,,
dump,dmpEnmLvlTop,close,1,/,int,/,/,/,0,dump level of TOP related test vector,,,
dump,dmpEnmLvlRmd,close,1,/,int,/,/,/,0,dump level of RMD related test vector,,,
dump,dmpEnmLvlIme,close,1,/,int,/,/,/,0,dump level of IME related test vector,,,
